x,y
-19.54,-0.04
-19.54,-0.10
-19.53,-0.04
-19.49,0.00
-19.54,0.03
-19.56,-0.02
-19.62,-0.04
-19.64,-0.09
-19.64,-0.15
-19.61,-0.10
-19.67,-0.10
-19.65,-0.04
-19.71,-0.04
-19.65,-0.03
-19.60,0.00
-19.55,0.03
-19.61,0.03
-19.59,-0.02
-19.53,-0.02
-19.47,-0.04
-19.51,-0.07
-19.46,-0.08
-19.52,-0.08
-19.57,-0.10
-19.55,-0.05
-19.53,0.01
-19.49,0.05
-19.54,0.09
-19.60,0.09
-19.63,0.14
-19.57,0.14
-19.61,0.19
-19.55,0.20
-19.52,0.26
-19.56,0.23
-19.53,0.23
-19.47,0.21
-19.53,0.20
-19.57,0.24
-19.55,0.23
-19.59,0.19
-19.58,0.25
-19.60,0.23
-19.65,0.23
-19.60,0.22
-19.60,0.28
-19.56,0.24
-19.50,0.23
-19.45,0.22
-19.45,0.28
-19.45,0.24
-19.43,0.23
-19.43,0.23
-19.40,0.23
-19.35,0.20
-19.32,0.25
-19.36,0.23
-19.31,0.23
-19.33,0.23
-19.33,0.23
-19.33,0.23
-19.37,0.18
-19.32,0.22
-19.29,0.22
-19.24,0.19
-19.28,0.16
-19.23,0.18
-19.27,0.22
-19.32,0.20
-19.31,0.26
-19.27,0.24
-19.21,0.23
-19.26,0.23
-19.22,0.23
-19.27,0.23
-19.27,0.23
-19.28,0.23
-19.34,0.23
-19.30,0.23
-19.35,0.20
-19.30,0.18
-19.31,0.23
-19.31,0.23
-19.33,0.23
-19.36,0.23
-19.42,0.23
-19.37,0.23
-19.32,0.23
-19.27,0.23
-19.21,0.21
-19.16,0.24
-19.10,0.23
-19.04,0.22
-19.00,0.22
-18.99,0.22
-19.01,0.22
-19.02,0.22
-19.06,0.22
-19.03,0.17
-19.04,0.23
-19.04,0.23
-18.99,0.22
-18.94,0.18
-18.98,0.13
-19.00,0.18
-18.98,0.13
-19.02,0.18
-19.03,0.12
-19.07,0.07
-19.02,0.11
-19.06,0.07
-19.06,0.13
-19.12,0.12
-19.17,0.11
-19.12,0.13
-19.12,0.19
-19.14,0.13
-19.19,0.12
-19.21,0.18
-19.15,0.18
-19.21,0.18
-19.24,0.23
-19.20,0.18
-19.14,0.19
-19.18,0.15
-19.23,0.10
-19.21,0.05
-19.26,0.02
-19.24,0.08
-19.24,0.14
-19.22,0.19
-19.22,0.25
-19.28,0.23
-19.31,0.18
-19.37,0.18
-19.32,0.21
-19.34,0.27
-19.34,0.24
-19.32,0.23
-19.34,0.18
-19.34,0.12
-19.28,0.11
-19.29,0.16
-19.27,0.22
-19.24,0.27
-19.30,0.24
-19.30,0.23
-19.28,0.23
-19.22,0.21
-19.20,0.27
-19.23,0.22
-19.28,0.18
-19.28,0.24
-19.28,0.23
-19.27,0.17
-19.33,0.20
-19.34,0.14
-19.28,0.15
-19.23,0.12
-19.17,0.13
-19.11,0.16
-19.17,0.14
-19.23,0.13
-19.20,0.08
-19.16,0.12
-19.14,0.18
-19.08,0.20
-19.09,0.14
-19.07,0.20
-19.02,0.18
-19.07,0.14
-19.01,0.17
-18.95,0.18
-18.94,0.13
-18.88,0.13
-18.88,0.19
-18.86,0.25
-18.86,0.23
-18.87,0.23
-18.87,0.23
-18.90,0.23
-18.91,0.23
-18.91,0.23
-18.89,0.17
-18.90,0.23
-18.91,0.23
-18.89,0.23
-18.93,0.23
-18.99,0.22
-18.97,0.27
-18.97,0.24
-18.95,0.18
-18.89,0.18
-18.93,0.23
-18.97,0.18
-18.92,0.15
-18.98,0.16
-19.02,0.20
-19.07,0.23
-19.12,0.20
-19.11,0.26
-19.11,0.24
-19.05,0.23
-19.05,0.23
-19.02,0.18
-18.98,0.14
-18.92,0.14
-18.95,0.09
-19.01,0.07
-19.07,0.08
-19.04,0.13
-19.00,0.09
-18.96,0.14
-18.90,0.13
-18.96,0.11
-18.95,0.17
-18.95,0.23
-18.95,0.23
-18.95,0.23
-18.95,0.23
-19.01,0.22
-18.95,0.23
-19.01,0.22
-19.05,0.27
-19.05,0.24
-19.08,0.23
-19.14,0.21
-19.10,0.17
-19.04,0.17
-18.98,0.16
-19.04,0.18
-19.02,0.23
-19.02,0.23
